warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
  |
  = note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
  = note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
  = note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
 Downloading crates ...
    |
419 |                 wgt::FilterMode::Nearest => mtl::MTLSamplerMipFilter::Nearest,
    |                                             ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:420:44
    |
420 |                 wgt::FilterMode::Linear => mtl::MTLSamplerMipFilter::Linear,
    |                                            ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:444:55
    |
444 |                         descriptor.set_address_mode_s(mtl::MTLSamplerAddressMode::ClampToZero);
    |                                                       ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:448:55
    |
448 |                         descriptor.set_address_mode_t(mtl::MTLSamplerAddressMode::ClampToZero);
    |                                                       ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:452:55
    |
452 |                         descriptor.set_address_mode_r(mtl::MTLSamplerAddressMode::ClampToZero);
    |                                                       ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:664:21
    |
664 |                     mtl::MTLLanguageVersion::V1_0 => (1, 0),
    |                     ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:665:21
    |
665 |                     mtl::MTLLanguageVersion::V1_1 => (1, 1),
    |                     ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:666:21
    |
666 |                     mtl::MTLLanguageVersion::V1_2 => (1, 2),
    |                     ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:667:21
    |
667 |                     mtl::MTLLanguageVersion::V2_0 => (2, 0),
    |                     ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:668:21
    |
668 |                     mtl::MTLLanguageVersion::V2_1 => (2, 1),
    |                     ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:669:21
    |
669 |                     mtl::MTLLanguageVersion::V2_2 => (2, 2),
    |                     ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:670:21
    |
670 |                     mtl::MTLLanguageVersion::V2_3 => (2, 3),
    |                     ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:671:21
    |
671 |                     mtl::MTLLanguageVersion::V2_4 => (2, 4),
    |                     ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `objc`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:802:9
    |
802 |         objc::rc::autoreleasepool(|| {
    |         ^^^^ use of unresolved module or unlinked crate `objc`
    |
    = help: if you wanted to use a crate named `objc`, use `cargo add objc` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:806:43
    |
806 |                 wgt::PolygonMode::Fill => mtl::MTLTriangleFillMode::Fill,
    |                                           ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:807:43
    |
807 |                 wgt::PolygonMode::Line => mtl::MTLTriangleFillMode::Lines,
    |                                           ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:855:64
    |
855 | ...                   .set_depth_attachment_pixel_format(mtl::MTLPixelFormat::Depth32Float);
    |                                                          ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:866:52
    |
866 |                     at_descriptor.set_pixel_format(mtl::MTLPixelFormat::Invalid);
    |                                                    ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:926:41
    |
926 |                 let vertex_descriptor = mtl::VertexDescriptor::new();
    |                                         ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:992:25
    |
992 |                         mtl::MTLDepthClipMode::Clamp
    |                         ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:994:25
    |
994 |                         mtl::MTLDepthClipMode::Clip
    |                         ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `objc`
    --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:1009:9
     |
1009 |         objc::rc::autoreleasepool(|| {
     |         ^^^^ use of unresolved module or unlinked crate `objc`
     |
     = help: if you wanted to use a crate named `objc`, use `cargo add objc` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
    --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:1015:17
     |
1015 |                 mtl::MTLPrimitiveTopologyClass::Unspecified,
     |                 ^^^ use of unresolved module or unlinked crate `mtl`
     |
     = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `objc`
    --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:1062:9
     |
1062 |         objc::rc::autoreleasepool(|| {
     |         ^^^^ use of unresolved module or unlinked crate `objc`
     |
     = help: if you wanted to use a crate named `objc`, use `cargo add objc` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
    --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:1066:35
     |
1066 |                     let options = mtl::MTLResourceOptions::empty();
     |                                   ^^^ use of unresolved module or unlinked crate `mtl`
     |
     = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
    --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:1095:36
     |
1095 |             if cmd_buf.status() == mtl::MTLCommandBufferStatus::Completed {
     |                                    ^^^ use of unresolved module or unlinked crate `mtl`
     |
     = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
    --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:1125:20
     |
1125 |             if let mtl::MTLCommandBufferStatus::Completed = cmd_buf.status() {
     |                    ^^^ use of unresolved module or unlinked crate `mtl`
     |
     = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
    --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:1140:38
     |
1140 |         let shared_capture_manager = mtl::CaptureManager::shared();
     |                                      ^^^ use of unresolved module or unlinked crate `mtl`
     |
     = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
    --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:1148:38
     |
1148 |         let shared_capture_manager = mtl::CaptureManager::shared();
     |                                      ^^^ use of unresolved module or unlinked crate `mtl`
     |
     = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\surface.rs:66:35
   |
66 |             raw_swapchain_format: mtl::MTLPixelFormat::Invalid,
   |                                   ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\surface.rs:218:54
    |
218 |         let wants_edr = self.raw_swapchain_format == mtl::MTLPixelFormat::RGBA16Float;
    |                                                      ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\surface.rs:237:37
    |
237 |         self.raw_swapchain_format = mtl::MTLPixelFormat::Invalid;
    |                                     ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\surface.rs:258:27
    |
258 |                 raw_type: mtl::MTLTextureType::D2,
    |                           ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `objc`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\mod.rs:294:26
    |
294 |     view: Option<NonNull<objc::runtime::Object>>,
    |                          ^^^^ use of unresolved module or unlinked crate `objc`
    |
    = help: if you wanted to use a crate named `objc`, use `cargo add objc` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `objc`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\mod.rs:329:9
    |
329 |         objc::rc::autoreleasepool(|| {
    |         ^^^^ use of unresolved module or unlinked crate `objc`
    |
    = help: if you wanted to use a crate named `objc`, use `cargo add objc` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `objc`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\mod.rs:377:9
    |
377 |         objc::rc::autoreleasepool(|| {
    |         ^^^^ use of unresolved module or unlinked crate `objc`
    |
    = help: if you wanted to use a crate named `objc`, use `cargo add objc` to add it to your `Cargo.toml`

    Checking iced_native v0.10.3
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\mod.rs:703:36
    |
703 |             if cmd_buf.status() == mtl::MTLCommandBufferStatus::Completed {
    |                                    ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0425]: cannot find value `R8Unorm` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:869:28
    |
869 |             Tf::R8Unorm => R8Unorm,
    |                            ^^^^^^^ not found in this scope
    |
help: consider importing one of these unit variants
    |
  1 + use naga::StorageFormat::R8Unorm;
    |
  1 + use wgt::TextureFormat::R8Unorm;
    |

error[E0425]: cannot find value `R8Snorm` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:870:28
    |
870 |             Tf::R8Snorm => R8Snorm,
    |                            ^^^^^^^ not found in this scope
    |
help: consider importing one of these unit variants
    |
  1 + use naga::StorageFormat::R8Snorm;
    |
  1 + use wgt::TextureFormat::R8Snorm;
    |

error[E0425]: cannot find value `R8Uint` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:871:27
    |
871 |             Tf::R8Uint => R8Uint,
    |                           ^^^^^^ not found in this scope
    |
help: consider importing one of these unit variants
    |
  1 + use naga::StorageFormat::R8Uint;
    |
  1 + use wgt::TextureFormat::R8Uint;
    |

error[E0425]: cannot find value `R8Sint` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:872:27
    |
872 |             Tf::R8Sint => R8Sint,
    |                           ^^^^^^ not found in this scope
    |
help: consider importing one of these unit variants
    |
  1 + use naga::StorageFormat::R8Sint;
    |
  1 + use wgt::TextureFormat::R8Sint;
    |

error[E0425]: cannot find value `R16Uint` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:873:28
    |
873 |             Tf::R16Uint => R16Uint,
    |                            ^^^^^^^ not found in this scope
    |
help: consider importing one of these unit variants
    |
  1 + use naga::StorageFormat::R16Uint;
    |
  1 + use wgt::TextureFormat::R16Uint;
    |

error[E0425]: cannot find value `R16Sint` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:874:28
    |
874 |             Tf::R16Sint => R16Sint,
    |                            ^^^^^^^ not found in this scope
    |
help: consider importing one of these unit variants
    |
  1 + use naga::StorageFormat::R16Sint;
    |
  1 + use wgt::TextureFormat::R16Sint;
    |

error[E0425]: cannot find value `R16Unorm` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:875:29
    |
875 |             Tf::R16Unorm => R16Unorm,
    |                             ^^^^^^^^ not found in this scope
    |
help: consider importing one of these unit variants
    |
  1 + use naga::StorageFormat::R16Unorm;
    |
  1 + use wgt::TextureFormat::R16Unorm;
    |

error[E0425]: cannot find value `R16Snorm` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:876:29
    |
876 |             Tf::R16Snorm => R16Snorm,
    |                             ^^^^^^^^ not found in this scope
    |
help: consider importing one of these unit variants
    |
  1 + use naga::StorageFormat::R16Snorm;
    |
  1 + use wgt::TextureFormat::R16Snorm;
    |

error[E0425]: cannot find value `R16Float` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:877:29
    |
877 |             Tf::R16Float => R16Float,
    |                             ^^^^^^^^ not found in this scope
    |
help: consider importing one of these unit variants
    |
  1 + use naga::StorageFormat::R16Float;
    |
  1 + use wgt::TextureFormat::R16Float;
    |

error[E0425]: cannot find value `RG8Unorm` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:878:29
    |
878 |             Tf::Rg8Unorm => RG8Unorm,
    |                             ^^^^^^^^ not found in this scope

error[E0425]: cannot find value `RG8Snorm` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:879:29
    |
879 |             Tf::Rg8Snorm => RG8Snorm,
    |                             ^^^^^^^^ not found in this scope

error[E0425]: cannot find value `RG8Uint` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:880:28
    |
880 |             Tf::Rg8Uint => RG8Uint,
    |                            ^^^^^^^ not found in this scope

error[E0425]: cannot find value `RG8Sint` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:881:28
    |
881 |             Tf::Rg8Sint => RG8Sint,
    |                            ^^^^^^^ not found in this scope

error[E0425]: cannot find value `RG16Unorm` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:882:30
    |
882 |             Tf::Rg16Unorm => RG16Unorm,
    |                              ^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `RG16Snorm` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:883:30
    |
883 |             Tf::Rg16Snorm => RG16Snorm,
    |                              ^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `R32Uint` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:884:28
    |
884 |             Tf::R32Uint => R32Uint,
    |                            ^^^^^^^ not found in this scope
    |
help: consider importing one of these unit variants
    |
  1 + use naga::StorageFormat::R32Uint;
    |
  1 + use wgt::TextureFormat::R32Uint;
    |

error[E0425]: cannot find value `R32Sint` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:885:28
    |
885 |             Tf::R32Sint => R32Sint,
    |                            ^^^^^^^ not found in this scope
    |
help: consider importing one of these unit variants
    |
  1 + use naga::StorageFormat::R32Sint;
    |
  1 + use wgt::TextureFormat::R32Sint;
    |

error[E0425]: cannot find value `R32Float` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:886:29
    |
886 |             Tf::R32Float => R32Float,
    |                             ^^^^^^^^ not found in this scope
    |
help: consider importing one of these unit variants
    |
  1 + use naga::StorageFormat::R32Float;
    |
  1 + use wgt::TextureFormat::R32Float;
    |

error[E0425]: cannot find value `RG16Uint` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:887:29
    |
887 |             Tf::Rg16Uint => RG16Uint,
    |                             ^^^^^^^^ not found in this scope

error[E0425]: cannot find value `RG16Sint` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:888:29
    |
888 |             Tf::Rg16Sint => RG16Sint,
    |                             ^^^^^^^^ not found in this scope

error[E0425]: cannot find value `RG16Float` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:889:30
    |
889 |             Tf::Rg16Float => RG16Float,
    |                              ^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `RGBA8Unorm` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:890:31
    |
890 |             Tf::Rgba8Unorm => RGBA8Unorm,
    |                               ^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `RGBA8Unorm_sRGB` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:891:35
    |
891 |             Tf::Rgba8UnormSrgb => RGBA8Unorm_sRGB,
    |                                   ^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `BGRA8Unorm_sRGB` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:892:35
    |
892 |             Tf::Bgra8UnormSrgb => BGRA8Unorm_sRGB,
    |                                   ^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `RGBA8Snorm` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:893:31
    |
893 |             Tf::Rgba8Snorm => RGBA8Snorm,
    |                               ^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `BGRA8Unorm` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:894:31
    |
894 |             Tf::Bgra8Unorm => BGRA8Unorm,
    |                               ^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `RGBA8Uint` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:895:30
    |
895 |             Tf::Rgba8Uint => RGBA8Uint,
    |                              ^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `RGBA8Sint` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:896:30
    |
896 |             Tf::Rgba8Sint => RGBA8Sint,
    |                              ^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `RGB10A2Unorm` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:897:33
    |
897 |             Tf::Rgb10a2Unorm => RGB10A2Unorm,
    |                                 ^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `RG11B10Float` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:898:33
    |
898 |             Tf::Rg11b10Float => RG11B10Float,
    |                                 ^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find value `RG32Uint` in this scope
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\adapter.rs:899:29
    |
899 |             Tf::Rg32Uint => RG32Uint,
    |                             ^^^^^^^^ not found in this scope

error[E0425]: cannot find value `RG32Sint` in this scope
